,0.0,1.0,1.0,1.0,0.0
247.16,1.0000000000000002,1.0,1.0,1.0,0.0
,0.9000000000000001,0.8,0.8500000000000001,0.3999999999999999,0.6000000000000001
338.37,0.0,1.0,0.0,1.0,1.0
364.61,0.0,1.0,0.5,1.0,0.5
381.82,0.5999999999999999,1.0,1.0,0.2999999999999998,1.0
,1.0000000000000002,1.0,1.0,1.0,0.0
,0.5999999999999999,1.0,0.75,0.0,0.5
,0.5000000000000002,1.0,0.5,1.0,0.0
,1.0000000000000002,1.0,0.0,1.0,0.0
244.55,0.5000000000000002,1.0,1.0,1.0,1.0
185.96,1.0000000000000002,1.0,1.0,1.0,1.0
,0.5000000000000002,1.0,0.0,1.0,1.0
,0.19999999999999996,0.7,0.0,1.0,1.0
220.54,0.0,1.0,0.5,1.0,0.5
235.62,0.40000000000000013,0.5,0.75,0.2999999999999998,0.5
,0.40000000000000013,1.0,0.75,0.0,0.5
257.64,0.5000000000000002,1.0,1.0,1.0,0.0
262.48,0.0,1.0,0.0,1.0,1.0
,1.0000000000000002,1.0,1.0,1.0,0.0
286.02,1.0000000000000002,1.0,0.5,1.0,0.0
292.87,1.0000000000000002,1.0,1.0,1.0,1.0
,1.0000000000000002,1.0,0.0,1.0,0.0
,0.5999999999999999,1.0,0.75,0.2999999999999998,0.5
327.6,0.0,1.0,0.5,1.0,0.5
,0.19999999999999996,0.9000000000000001,0.0,1.0,1.0
,0.5999999999999999,0.5,1.0,0.2999999999999998,0.5
,0.40000000000000013,1.0,0.75,0.2999999999999998,0.5
,0.0,1.0,1.0,1.0,0.0
,0.19999999999999996,0.7,0.0,1.0,1.0
,0.0,1.0,1.0,1.0,1.0
,0.0,1.0,1.0,1.0,0.0
,0.5999999999999999,0.6000000000000001,0.75,0.0,1.0
,0.40000000000000013,0.5,1.0,0.2999999999999998,1.0
236.76,1.0000000000000002,1.0,0.0,1.0,1.0
420.34,0.40000000000000013,1.0,1.0,0.2999999999999998,0.5
,0.0,1.0,1.0,1.0,0.0
,0.5000000000000002,1.0,1.0,1.0,1.0
428.75,1.0000000000000002,1.0,1.0,1.0,0.0
,0.5999999999999999,1.0,1.0,0.0,1.0
159.33,0.5999999999999999,1.0,0.75,0.2999999999999998,1.0
,0.40000000000000013,0.5,1.0,0.0,1.0
238.98,0.30000000000000004,1.0,0.0,1.0,1.0
,0.40000000000000013,1.0,1.0,0.2999999999999998,1.0
166.59,1.0000000000000002,1.0,0.5,1.0,0.0
296.01,1.0000000000000002,1.0,0.5,1.0,0.0
630.15,0.5000000000000002,1.0,1.0,1.0,1.0
194.44,0.0,1.0,1.0,1.0,1.0
,0.5000000000000002,1.0,0.0,1.0,0.5
299.17,0.5999999999999999,0.6000000000000001,0.75,0.2999999999999998,0.5
246.27,0.0,1.0,1.0,1.0,0.0
,0.19999999999999996,0.30000000000000004,0.0,1.0,1.0
,0.0,1.0,0.5,1.0,0.5
240.75,0.0,1.0,0.5,1.0,0.5
,0.19999999999999996,1.0,1.0,0.8999999999999999,1.0
,1.0000000000000002,1.0,1.0,1.0,1.0
283.09,0.5999999999999999,0.6000000000000001,0.75,0.2999999999999998,1.0
,1.0000000000000002,1.0,1.0,1.0,0.0
,1.0000000000000002,1.0,0.0,1.0,1.0
,0.5999999999999999,0.6000000000000001,0.75,0.0,0.5
,0.5000000000000002,1.0,0.0,1.0,0.5
,1.0000000000000002,1.0,1.0,1.0,0.0
,0.40000000000000013,1.0,1.0,0.0,0.5
,0.19999999999999996,1.0,0.19999999999999996,1.0,1.0
233.0,0.5999999999999999,1.0,1.0,0.2999999999999998,0.5
,0.40000000000000013,1.0,0.75,0.2999999999999998,0.5
245.0,0.19999999999999996,0.0,0.0,1.0,1.0
352.0,0.5999999999999999,0.6000000000000001,0.75,0.0,1.0
,0.0,1.0,0.0,1.0,0.0
,1.0000000000000002,1.0,0.0,1.0,1.0
,1.0000000000000002,1.0,1.0,1.0,1.0
163.0,1.0000000000000002,1.0,0.0,1.0,0.0
,0.40000000000000013,1.0,0.75,0.0,1.0
,1.0000000000000002,1.0,1.0,1.0,0.5
170.0,0.0,1.0,1.0,1.0,0.0
328.0,0.40000000000000013,1.0,0.75,0.0,1.0
324.0,0.5999999999999999,1.0,0.75,0.2999999999999998,0.5
333.0,0.5999999999999999,1.0,1.0,0.2999999999999998,1.0
,0.5000000000000002,1.0,1.0,1.0,1.0
,0.0,1.0,0.5,1.0,0.0
187.0,1.0000000000000002,1.0,1.0,1.0,1.0
189.0,0.40000000000000013,1.0,0.75,0.0,1.0
,0.5000000000000002,1.0,1.0,1.0,0.0
,0.5999999999999999,0.5,1.0,0.2999999999999998,1.0
,1.0000000000000002,1.0,0.0,1.0,0.5
,0.19999999999999996,0.6000000000000001,0.0,1.0,1.0
289.0,0.5000000000000002,1.0,0.5,1.0,0.0
258.0,0.19999999999999996,0.40000000000000013,0.0,1.0,1.0
,1.0000000000000002,1.0,1.0,1.0,0.5
,0.9000000000000001,0.8,0.8500000000000001,0.3999999999999999,0.6000000000000001
260.0,0.30000000000000004,1.0,0.0,1.0,1.0
,1.0000000000000002,1.0,0.5,1.0,0.0
,0.0,1.0,0.0,1.0,0.0
195.0,0.10000000000000009,1.0,0.0,1.0,1.0
